============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:573: AssertionError
___________________ test_find_reactions_with_identical_genes ___________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Reactions With Identical Genes", format_type="percent")
    def test_find_reactions_with_identical_genes(model):
        """
        Expect there to be zero duplicate reactions.
    
        Identify reactions in a pairwise manner that use identical
        sets of genes. It does *not* take into account a reaction's directionality,
        compartment, metabolites or annotations.
    
        The main reason for having this test is to help cleaning up merged models
        or models from automated reconstruction pipelines as these are prone to
        having identical reactions with identifiers from different namespaces.
    
        Implementation:
    
        Compare reactions in a pairwise manner and group reactions whose genes
        are identical. Skip reactions with missing genes.
    
        """
        ann = test_find_reactions_with_identical_genes.annotation
        rxn_groups, num_dup = basic.find_reactions_with_identical_genes(model)
        ann["data"] = rxn_groups
        ann["metric"] = num_dup / len(model.reactions)
        ann["message"] = wrapper.fill(
            """Based only on equal genes there are {} different groups of
            identical reactions which corresponds to a total of {}
            duplicated reactions in the model.""".format(
                len(rxn_groups), num_dup
            )
        )
>       assert num_dup == 0, ann["message"]
E       AssertionError: Based only on equal genes there are 521 different groups of
E         identical reactions which corresponds to a total of 4379
E         duplicated reactions in the model.
E       assert 4379 == 0

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:714: AssertionError
_________________________ test_find_medium_metabolites _________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Medium Components", format_type="count")
    def test_find_medium_metabolites(model):
        """
        Expect zero or more metabolites to be set as medium.
    
        This test checks all boundary reactions in the model that permit flux
        towards creating a metabolite, and reports those metabolites. This test
        does not have any mandatory 'pass' criteria.
    
        Implementation:
        Identify the metabolite IDs of each reaction in the method
        cobra.Model.medium. Model.medium returns exchange reactions whose bounds
        permit the uptake of metabolites.
    
        """
        ann = test_find_medium_metabolites.annotation
        ann["data"] = basic.find_medium_metabolites(model)
        num_ex = basic.find_external_metabolites(model)
>       ann["metric"] = len(ann["data"]) / num_ex
E       TypeError: unsupported operand type(s) for /: 'int' and 'list'

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_basic.py:735: TypeError
----------------------------- Captured stderr call -----------------------------
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
------------------------------ Captured log call -------------------------------
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
_________________ test_biomass_consistency[biomass_components] _________________

model = <Model INITModel at 0x7f77d0764040>, reaction_id = 'biomass_components'

    @pytest.mark.biomass
    @annotate(
        title="Biomass Consistency",
        format_type="number",
        data=dict(),
        message=dict(),
        metric=dict(),
    )
    def test_biomass_consistency(model, reaction_id):
        """
        Expect biomass components to sum up to 1 g[CDW].
    
        This test only yields sensible results if all biomass precursor
        metabolites have chemical formulas assigned to them.
        The molecular weight of the biomass reaction in metabolic models is
        defined to be equal to 1 g/mmol. Conforming to this is essential in order
        to be able to reliably calculate growth yields, to cross-compare models,
        and to obtain valid predictions when simulating microbial consortia. A
        deviation from 1 - 1E-03 to 1 + 1E-06 is accepted.
    
        Implementation:
        Multiplies the coefficient of each metabolite of the biomass reaction with
        its molecular weight calculated from the formula, then divides the overall
        sum of all the products by 1000.
    
        """
        ann = test_biomass_consistency.annotation
        reaction = model.reactions.get_by_id(reaction_id)
        try:
            ann["data"][reaction_id] = biomass.sum_biomass_weight(reaction)
        except TypeError:
            ann["data"][reaction_id] = None
            ann["message"][reaction_id] = wrapper.fill(
                """One or more of the biomass components do not have a defined
                formula or contain unspecified chemical groups."""
            )
        else:
            ann["message"][reaction_id] = wrapper.fill(
                """The component molar mass of the biomass reaction {} sums up to {}
                which is outside of the 1e-03 margin from 1 mmol / g[CDW] / h.
                """.format(
                    reaction_id, ann["data"][reaction_id]
                )
            )
>       outcome = (1 - 1e-03) < ann["data"][reaction_id] < (1 + 1e-06)
E       TypeError: '<' not supported between instances of 'float' and 'NoneType'

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py:125: TypeError
___________________ test_gam_in_biomass[biomass_components] ____________________

model = <Model INITModel at 0x7f77d0764040>, reaction_id = 'biomass_components'

    @pytest.mark.biomass
    @annotate(
        title="Growth-associated Maintenance in Biomass Reaction",
        format_type="raw",
        data=dict(),
        message=dict(),
        metric=dict(),
    )
    def test_gam_in_biomass(model, reaction_id):
        """
        Expect the biomass reactions to contain  ATP and ADP.
    
        The growth-associated maintenance (GAM) term accounts for the energy in
        the form of ATP that is required to synthesize macromolecules such as
        Proteins, DNA and RNA, and other processes during growth. A GAM term is
        therefore a requirement for any well-defined biomass reaction. There are
        different ways to implement this term depending on
        what kind of experimental data is available and the preferred
        way of implementing the biomass reaction:
        - Chemostat growth experiments yield a single GAM value representing the
          required energy per gram of biomass (Figure 6 of [1]_). This can be
          implemented in a lumped biomass reaction or in the final term of a split
          biomass reaction.
        - Experimentally delineating or estimating the GAM requirements
          for each macromolecule separately is possible, yet requires either
          data from multi-omics experiments [2]_ or detailed resources [1]_ ,
          respectively. Individual energy requirements can either be implemented
          in a split biomass equation on the term for each macromolecule, or, on
          the basis of the biomass composition, they can be summed into a single
          GAM value for growth and treated as mentioned above.
    
        This test is only able to detect if a lumped biomass reaction or the final
        term of a split biomass reaction contains this term. Hence, it will
        only detect the use of a single GAM value as opposed to individual energy
        requirements of each macromolecule. Both approaches, however, have
        its merits.
    
        Implementation:
        Determines the metabolite identifiers of ATP, ADP, H2O, HO4P and H+ based
        on an internal mapping table. Checks if ATP and H2O are a subset of the
        reactants and ADP, HO4P and H+ a subset of the products of the biomass
        reaction.
    
        References:
        .. [1] Thiele, I., & Palsson, B. Ø. (2010, January). A protocol for
               generating a high-quality genome-scale metabolic reconstruction.
               Nature protocols. Nature Publishing Group.
               http://doi.org/10.1038/nprot.2009.203
        .. [2] Hackett, S. R., Zanotelli, V. R. T., Xu, W., Goya, J., Park, J. O.,
               Perlman, D. H., Gibney, P. A., Botstein, D., Storey, J. D.,
               Rabinowitz, J. D.  (2010, January). Systems-level analysis of
               mechanisms regulating yeast metabolic flux
               Science
               http://doi.org/10.1126/science.aaf2786
    
        """
        ann = test_gam_in_biomass.annotation
        reaction = model.reactions.get_by_id(reaction_id)
        outcome = biomass.gam_in_biomass(model, reaction)
        ann["data"][reaction_id] = outcome
        ann["metric"][reaction_id] = 1.0 - float(outcome)
        if outcome:
            ann["message"][reaction_id] = wrapper.fill(
                """Yes, {} contains a term for growth-associated maintenance.
                """.format(
                    reaction_id
                )
            )
        else:
            ann["message"][reaction_id] = wrapper.fill(
                """No, {} does not contain a term for growth-associated
                maintenance.""".format(
                    reaction_id
                )
            )
>       assert outcome, ann["message"][reaction_id]
E       AssertionError: No, biomass_components does not contain a term for growth-associated
E         maintenance.
E       assert False

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py:379: AssertionError
_________ test_essential_precursors_not_in_biomass[biomass_components] _________

model = <Model INITModel at 0x7f77d0764040>, reaction_id = 'biomass_components'

    @pytest.mark.biomass
    @annotate(
        title="Number of Missing Essential Biomass Precursors",
        format_type="count",
        data=dict(),
        message=dict(),
        metric=dict(),
    )
    def test_essential_precursors_not_in_biomass(model, reaction_id):
        """
        Expect the biomass reaction to contain all essential precursors.
    
        There are universal components of life that make up the biomass of all
        known organisms. These include all proteinogenic amino acids, deoxy- and
        ribonucleotides, water and a range of metabolic cofactors.
    
        This test reports the amount of biomass precursors that have been reported
        to be essential constituents of the biomass equation. All of the following
        precursors need to be included in the biomass reaction to pass the test:
    
        Aminoacids:
        trp__L, cys__L, his__L, tyr__L, met__L, phe__L, ser__L, pro__L, asp__L,
        thr__L, gln__L, glu__L, ile__L, arg__L, lys__L, val__L, leu__L, ala__L,
        gly, asn__L
        DNA: datp, dctp, dttp, dgtp
        RNA: atp, ctp, utp, gtp
        Cofactors: nad, nadp, amet, fad, pydx5p, coa, thmpp, fmn and h2o
    
        These metabolites were selected based on the results presented by
        DOI:10.1016/j.ymben.2016.12.002
    
        Please note, that the authors also suggest to count C1 carriers
        (derivatives of tetrahydrofolate(B9) or tetrahydromethanopterin) as
        universal cofactors. We have omitted these from this check because there
        are many individual compounds that classify as C1 carriers, and it is not
        clear a priori which one should be preferred. In a future update, we may
        consider identifying these using a chemical ontology.
    
        Implementation:
        Determine whether the model employs a lumped or split biomass reaction.
        Then, using an internal mapping table, try to identify the above list of
        essential precursors in list of precursor metabolites of either type of
        biomass reaction. List IDs in the models namespace if the metabolite
        exists, else use the MetaNetX namespace if the metabolite does not exist
        in the model. Identifies the cytosol from an internal mapping
        table, and assumes that all precursors exist in that compartment.
    
        """
        ann = test_essential_precursors_not_in_biomass.annotation
        reaction = model.reactions.get_by_id(reaction_id)
        ann["data"][reaction_id] = [
            m for m in biomass.essential_precursors_not_in_biomass(model, reaction)
        ]
        ann["metric"][reaction_id] = len(ann["data"][reaction_id]) / len(
            biomass.find_biomass_precursors(model, reaction)
        )
        ann["message"][reaction_id] = wrapper.fill(
            """{} lacks a total of {} essential metabolites
            ({:.2%} of all biomass precursors). Specifically
            these are: {}.""".format(
                reaction_id,
                len(ann["data"][reaction_id]),
                ann["metric"][reaction_id],
                ann["data"][reaction_id],
            )
        )
>       assert len(ann["data"][reaction_id]) == 0, ann["message"][reaction_id]
E       AssertionError: biomass_components lacks a total of 37 essential metabolites
E         (119.35% of all biomass precursors). Specifically         these are:
E         ['MNXM94', 'MNXM55', 'MNXM134', 'MNXM76', 'MNXM61', 'MNXM97',
E         'MNXM53', 'MNXM114', 'MNXM42', 'MNXM142', 'MNXM37', 'MNXM89557',
E         'MNXM231', 'MNXM70', 'MNXM78', 'MNXM199', 'MNXM140', 'MNXM32',
E         'MNXM29', 'MNXM147', 'MNXM286', 'MNXM360', 'MNXM394', 'MNXM344',
E         'MNXM3', 'MNXM51', 'MNXM63', 'MNXM121', 'MNXM8', 'MNXM5', 'MNXM16',
E         'MNXM33', 'MNXM161', 'MNXM12', 'MNXM256', 'MNXM119', 'MNXM2'].
E       assert 37 == 0
E        +  where 37 = len(['MNXM94', 'MNXM55', 'MNXM134', 'MNXM76', 'MNXM61', 'MNXM97', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_biomass.py:573: AssertionError
_______________________ test_stoichiometric_consistency ________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Stoichiometric Consistency", format_type="percent")
    def test_stoichiometric_consistency(model):
        """
        Expect that the stoichiometry is consistent.
    
        Stoichiometric inconsistency violates universal constraints:
        1. Molecular masses are always positive, and
        2. On each side of a reaction the mass is conserved.
        A single incorrectly defined reaction can lead to stoichiometric
        inconsistency in the model, and consequently to unconserved metabolites.
        Similar to insufficient constraints, this may give rise to cycles which
        either produce mass from nothing or consume mass from the model.
    
        Implementation:
        This test uses an implementation of the algorithm presented in
        section 3.1 by Gevorgyan, A., M. G Poolman, and D. A Fell.
        "Detection of Stoichiometric Inconsistencies in Biomolecular Models."
        Bioinformatics 24, no. 19 (2008): 2245.
        doi: 10.1093/bioinformatics/btn425
    
        """
        ann = test_stoichiometric_consistency.annotation
        is_consistent = consistency.check_stoichiometric_consistency(model)
        ann["data"] = is_consistent
        ann["metric"] = 1.0 - float(is_consistent)
        ann["message"] = wrapper.fill(
            """This model's stoichiometry {}""".format(
                "consistent" if is_consistent else "inconsistent"
            )
        )
>       assert is_consistent, ann["message"]
E       AssertionError: This model's stoichiometry inconsistent
E       assert False

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:60: AssertionError
----------------------------- Captured stderr call -----------------------------
model 'INITModel' has 5645 internal reactions
model 'INITModel' has 4427 internal metabolites
------------------------------ Captured log call -------------------------------
INFO     memote.support.consistency:consistency.py:95 model 'INITModel' has 5645 internal reactions
INFO     memote.support.consistency:consistency.py:96 model 'INITModel' has 4427 internal metabolites
_________________________ test_unconserved_metabolites _________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Unconserved Metabolites", format_type="count")
    def test_unconserved_metabolites(model):
        """
        Report number all unconserved metabolites.
    
        The list of unconserved metabolites is computed using the algorithm described
        in section 3.2 of
        "Detection of Stoichiometric Inconsistencies in Biomolecular Models."
        Bioinformatics 24, no. 19 (2008): 2245.
        doi: 10.1093/bioinformatics/btn425.
        """
        ann = test_unconserved_metabolites.annotation
        is_consistent = consistency.check_stoichiometric_consistency(model)
        ann["data"] = []
        if not is_consistent:
            ann["data"] = get_ids(consistency.find_unconserved_metabolites(model))
        ann["metric"] = len(ann["data"])
        ann["message"] = wrapper.fill(
            """This model contains {} unconserved metabolites: {}""".format(
                ann["metric"],
                truncate(ann["data"]),
            )
        )
>       assert ann["metric"] == 0, ann["message"]
E       AssertionError: This model contains 1576 unconserved metabolites: m00657m, m00658m,
E         m00659c, m00661c, m00661m, ...
E       assert 1576 == 0

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:86: AssertionError
----------------------------- Captured stderr call -----------------------------
model 'INITModel' has 5645 internal reactions
model 'INITModel' has 4427 internal metabolites
------------------------------ Captured log call -------------------------------
INFO     memote.support.consistency:consistency.py:95 model 'INITModel' has 5645 internal reactions
INFO     memote.support.consistency:consistency.py:96 model 'INITModel' has 4427 internal metabolites
_____________________ test_inconsistent_min_stoichiometry ______________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Minimal Inconsistent Net Stoichiometries", format_type="count")
    def test_inconsistent_min_stoichiometry(model):
        """
        Report inconsistent min stoichiometries.
    
        Only 10 unconserved metabolites are reported and considered to
        avoid computing for too long.
    
        Implementation:
        Algorithm described in section 3.3 of
        "Detection of Stoichiometric Inconsistencies in Biomolecular Models."
        Bioinformatics 24, no. 19 (2008): 2245.
        doi: 10.1093/bioinformatics/btn425.
        """
        ann = test_inconsistent_min_stoichiometry.annotation
        is_consistent = consistency.check_stoichiometric_consistency(model)
        ann["data"] = []
        if not is_consistent:
            ann["data"] = [
                get_ids(mets)
                for mets in consistency.find_inconsistent_min_stoichiometry(model)
            ]
        ann["metric"] = len(ann["data"])
        ann["message"] = wrapper.fill(
            """This model contains {} minimal unconservable sets: {}""".format(
                ann["metric"] if ann["metric"] > 10 else "more than 10",
>               truncate(ann["data"]),
            )
        )

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:115: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

sequence = [['m00671c'], ['m00657m'], ['m00670m'], ['m00658m'], ['m00661m'], ['m00661c'], ...]

    def truncate(sequence):
        """
        Create a potentially shortened text display of a list.
    
        Parameters
        ----------
        sequence : list
            An indexable sequence of elements.
    
        Returns
        -------
        str
            The list as a formatted string.
    
        """
        if len(sequence) > LIST_SLICE:
>           return ", ".join(sequence[:LIST_SLICE] + ["..."])
E           TypeError: sequence item 0: expected str instance, list found

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/utils.py:182: TypeError
----------------------------- Captured stderr call -----------------------------
model 'INITModel' has 5645 internal reactions
model 'INITModel' has 4427 internal metabolites
model 'INITModel' has 5645 internal reactions
model 'INITModel' has 4427 internal metabolites
model has 1576 unconserved metabolites
Left nullspace has a dimension of 42.
------------------------------ Captured log call -------------------------------
INFO     memote.support.consistency:consistency.py:95 model 'INITModel' has 5645 internal reactions
INFO     memote.support.consistency:consistency.py:96 model 'INITModel' has 4427 internal metabolites
INFO     memote.support.consistency:consistency.py:95 model 'INITModel' has 5645 internal reactions
INFO     memote.support.consistency:consistency.py:96 model 'INITModel' has 4427 internal metabolites
INFO     memote.support.consistency:consistency.py:218 model has 1576 unconserved metabolites
INFO     memote.support.consistency:consistency.py:239 Left nullspace has a dimension of 42.
__________________________ test_reaction_mass_balance __________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Mass Balance", format_type="count")
    def test_reaction_mass_balance(model):
        """
        Expect all reactions to be mass balanced.
    
        This will exclude biomass, exchange and demand reactions as they are
        unbalanced by definition. It will also fail all reactions where at
        least one metabolite does not have a formula defined.
    
        In steady state, for each metabolite the sum of influx equals the sum
        of efflux. Hence the net masses of both sides of any model reaction have
        to be equal. Reactions where at least one metabolite does not have a
        formula are not considered to be balanced, even though the remaining
        metabolites participating in the reaction might be.
    
        Implementation:
        For each reaction that isn't a boundary or biomass reaction check if each
        metabolite has a non-zero elements attribute and if so calculate if the
        overall element balance of reactants and products is equal to zero.
    
        """
        ann = test_reaction_mass_balance.annotation
        internal_rxns = con_helpers.get_internals(model)
        ann["data"] = get_ids(consistency.find_mass_unbalanced_reactions(internal_rxns))
        ann["metric"] = len(ann["data"]) / len(internal_rxns)
        ann["message"] = wrapper.fill(
            """A total of {} ({:.2%}) reactions are mass unbalanced with at least
            one of the metabolites not having a formula or the overall mass not
            equal to 0: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 455 (8.06%) reactions are mass unbalanced with at least
E         one of the metabolites not having a formula or the overall mass not
E         equal to 0: HMR_7455, HMR_9643, HMR_7517, HMR_7456, HMR_7458, ...
E       assert 455 == 0
E        +  where 455 = len(['HMR_7455', 'HMR_9643', 'HMR_7517', 'HMR_7456', 'HMR_7458', 'HMR_7525', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:242: AssertionError
____________________________ test_blocked_reactions ____________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Universally Blocked Reactions", format_type="count")
    def test_blocked_reactions(model):
        """
        Expect all reactions to be able to carry flux in complete medium.
    
        Universally blocked reactions are reactions that during Flux Variability
        Analysis cannot carry any flux while all model boundaries are open.
        Generally blocked reactions are caused by network gaps, which can be
        attributed to scope or knowledge gaps.
    
        Implementation:
        Use flux variability analysis (FVA) implemented in
        cobra.flux_analysis.find_blocked_reactions with open_exchanges=True.
        Please refer to the cobrapy documentation for more information:
        https://cobrapy.readthedocs.io/en/stable/autoapi/cobra/flux_analysis/
        variability/index.html#cobra.flux_analysis.variability.
        find_blocked_reactions
    
        """
        ann = test_blocked_reactions.annotation
        ann["data"] = find_blocked_reactions(model, open_exchanges=True)
        ann["metric"] = len(ann["data"]) / len(model.reactions)
        ann["message"] = wrapper.fill(
            """There are {} ({:.2%}) blocked reactions in
            the model: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: There are 2470 (41.83%) blocked reactions in         the model:
E         EX_m00228x, EX_m00242x, EX_m00402x, EX_m00545x, EX_m00932x, ...
E       assert 2470 == 0
E        +  where 2470 = len(['EX_m00228x', 'EX_m00242x', 'EX_m00402x', 'EX_m00545x', 'EX_m00932x', 'EX_m01070x', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:273: AssertionError
----------------------------- Captured stderr call -----------------------------
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
------------------------------ Captured log call -------------------------------
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
_________________ test_find_stoichiometrically_balanced_cycles _________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Stoichiometrically Balanced Cycles", format_type="count")
    def test_find_stoichiometrically_balanced_cycles(model):
        """
        Expect no stoichiometrically balanced loops to be present.
    
        Stoichiometrically Balanced Cycles are artifacts of insufficiently
        constrained networks resulting in reactions that can carry flux when
        all the boundaries have been closed.
    
        Implementation:
        Close all model boundary reactions and then use flux variability analysis
        (FVA) to identify reactions that carry flux.
    
        """
        ann = test_find_stoichiometrically_balanced_cycles.annotation
        ann["data"] = consistency.find_stoichiometrically_balanced_cycles(model)
        ann["metric"] = len(ann["data"]) / len(model.reactions)
        ann["message"] = wrapper.fill(
            """There are {} ({:.2%}) reactions
            which participate in SBC in the model: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: There are 586 (9.92%) reactions         which participate in SBC in
E         the model: HMR_4379, HMR_4301, HMR_4355, HMR_4358, HMR_4375, ...
E       assert 586 == 0
E        +  where 586 = len(['HMR_4379', 'HMR_4301', 'HMR_4355', 'HMR_4358', 'HMR_4375', 'HMR_4381', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:299: AssertionError
______________________________ test_find_deadends ______________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Dead-end Metabolites", format_type="count")
    def test_find_deadends(model):
        """
        Expect no dead-ends to be present.
    
        Dead-ends are metabolites that can only be produced but not consumed by
        reactions in the model. They may indicate the presence of network and
        knowledge gaps.
    
        Implementation:
        Find dead-end metabolites structurally by considering only reaction
        equations and bounds. FBA is not carried out.
    
        """
        ann = test_find_deadends.annotation
        ann["data"] = get_ids(consistency.find_deadends(model))
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """A total of {} ({:.2%}) metabolites are not consumed by any reaction
            of the model: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert ann["data"] == 0, ann["message"]
E       AssertionError: A total of 420 (9.48%) metabolites are not consumed by any reaction
E         of the model: m00014p, m00030c, m00031c, m00033c, m00074c, ...
E       assert ['m00014p', 'm00030c', 'm00031c', 'm00033c', 'm00074c', 'm00093p', ...] == 0

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:352: AssertionError
----------------------------- Captured stderr call -----------------------------
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
------------------------------ Captured log call -------------------------------
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
____________________________ test_find_disconnected ____________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Metabolite Connectivity", format_type="count")
    def test_find_disconnected(model):
        """
        Expect no disconnected metabolites to be present.
    
        Disconnected metabolites are not part of any reaction in the model. They
        are most likely left-over from the reconstruction process, but may also
        point to network and knowledge gaps.
    
        Implementation:
        Check for any metabolites of the cobra.Model object with emtpy reaction
        attribute.
    
        """
        ann = test_find_disconnected.annotation
        ann["data"] = get_ids(consistency.find_disconnected(model))
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """A total of {} ({:.2%}) metabolites are not associated with any
            reaction of the model: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 4 (0.09%) metabolites are not associated with any
E         reaction of the model: m1, m2, m3, m4
E       assert 4 == 0
E        +  where 4 = len(['m1', 'm2', 'm3', 'm4'])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:378: AssertionError
_____________ test_find_metabolites_not_produced_with_open_bounds ______________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Metabolite Production In Complete Medium", format_type="count")
    def test_find_metabolites_not_produced_with_open_bounds(model):
        """
        Expect metabolites to be producible in complete medium.
    
        In complete medium, a model should be able to divert flux to every
        metabolite. This test opens all the boundary reactions i.e. simulates a
        complete medium and checks if any metabolite cannot be produced
        individually using flux balance analysis. Metabolites that cannot be
        produced this way are likely orphan metabolites, downstream of reactions
        with fixed constraints, or blocked by a cofactor imbalance. To pass this
        test all metabolites should be producible.
    
        Implementation:
        Open all model boundary reactions, then for each metabolite in the model
        add a boundary reaction and maximize it with FBA.
    
        """
        ann = test_find_metabolites_not_produced_with_open_bounds.annotation
        ann["data"] = consistency.find_metabolites_not_produced_with_open_bounds(model)
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """A total of {} ({:.2%}) metabolites cannot be produced in complete
            medium: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 1504 (33.94%) metabolites cannot be produced in complete
E         medium: m00003r, m00004r, m00006r, m00007r, m00008r, ...
E       assert 1504 == 0
E        +  where 1504 = len(['m00003r', 'm00004r', 'm00006r', 'm00007r', 'm00008r', 'm00009r', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:408: AssertionError
----------------------------- Captured stderr call -----------------------------
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
------------------------------ Captured log call -------------------------------
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
_____________ test_find_metabolites_not_consumed_with_open_bounds ______________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Metabolite Consumption In Complete Medium", format_type="count")
    def test_find_metabolites_not_consumed_with_open_bounds(model):
        """
        Expect metabolites to be consumable in complete medium.
    
        In complete medium, a model should be able to divert flux from every
        metabolite. This test opens all the boundary reactions i.e. simulates a
        complete medium and checks if any metabolite cannot be consumed
        individually using flux balance analysis. Metabolites that cannot be
        consumed this way are likely dead-end metabolites or upstream of reactions
        with fixed constraints. To pass this test all metabolites should be
        consumable.
    
        Implementation:
        Open all model boundary reactions, then for each metabolite in the model
        add a boundary reaction and minimize it with FBA.
    
        """
        ann = test_find_metabolites_not_consumed_with_open_bounds.annotation
        ann["data"] = consistency.find_metabolites_not_consumed_with_open_bounds(model)
        ann["metric"] = len(ann["data"]) / len(model.metabolites)
        ann["message"] = wrapper.fill(
            """A total of {} ({:.2%}) metabolites cannot be consumed in complete
            medium: {}""".format(
                len(ann["data"]), ann["metric"], truncate(ann["data"])
            )
        )
>       assert len(ann["data"]) == 0, ann["message"]
E       AssertionError: A total of 2776 (62.64%) metabolites cannot be consumed in complete
E         medium: m00003r, m00004c, m00004m, m00004r, m00006c, ...
E       assert 2776 == 0
